catalog_number,museum,UCIAMS_number,taxon,genus,species,locality,ucmp_locality,side,element,weathering_score,collagen_present,data_type,batch,publication
234684,UCMP,280008,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,NA,validation,1,NA
234688,UCMP,NA,Antilocapra,Antilocapra,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
234822,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
234975,UCMP,NA,NA,NA,NA,McKittrick,NA,NA,NA,NA,NA,validation,2,NA
234997,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
235105,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,NA,validation,1,NA
235107,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,NA,validation,1,NA
235222,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
237005,UCMP,280016,Equus,Equus,NA,McKittrick,7139,right,radius,NA,NA,validation,1,NA
237007,UCMP,NA,Equus,Equus,NA,McKittrick,7139,left,radius,NA,NA,validation,1,NA
237009,UCMP,280011,Equus,Equus,NA,McKittrick,7139,left,radius,NA,NA,validation,1,NA
237010,UCMP,280010,Equus,Equus,NA,McKittrick,7139,left,radius,NA,NA,validation,1,NA
237013,UCMP,280013,Equus,Equus,NA,McKittrick,7139,right,radius,NA,NA,validation,1,NA
237014,UCMP,280015,Equus,Equus,NA,McKittrick,7139,right,radius,NA,NA,validation,1,NA
237053,UCMP,NA,NA,Paramylodon,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
237085,UCMP,NA,Xenarthra,NA,NA,McKittrick,NA,NA,NA,NA,NA,validation,2,NA
237175,UCMP,NA,Mammalia,NA,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
237723,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,2,NA
237742,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
237766,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
237776,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
237782,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
237899,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
237907,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
237914,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
237919,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
239746,UCMP,280007,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,NA,validation,1,NA
240383,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
240554,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
240555,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
240562,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
240638,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
241070,UCMP,280014,Equus,Equus,NA,McKittrick,7139,left,radius,NA,NA,validation,1,NA
241072,UCMP,280012,Equus,Equus,NA,McKittrick,7139,left,radius,NA,NA,validation,1,NA
241157,UCMP,NA,Mammalia,NA,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
241191,UCMP,280009,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,NA,validation,1,NA
246097,UCMP,NA,Mylodontidae,NA,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
246141,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
246142,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
246291,UCMP,NA,NA,Antilocapra,americanus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
246457,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
248812,UCMP,NA,NA,Canis,lupus,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
248827,UCMP,NA,NA,Canis,lupus,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
248855,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
248856,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,NA,validation,3,NA
282633,UCMP,NA,NA,Antilocapra,americanus,McKittrick,NA,NA,NA,NA,NA,validation,2,NA
287170,UCMP,280002,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,NA,validation,1,NA
287171,UCMP,280000,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,NA,validation,1,NA
287189,UCMP,280003,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,NA,validation,1,NA
287265,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
287403,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
297728,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
297730,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
297731,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,NA,validation,4,NA
299848,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,NA,validation,2,NA
299849,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,NA,validation,2,NA
